<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<sample t="58873" it="96656" lt="0" ct="0" ts="1571144117087" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="47418" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="4741" it="12683" lt="4736" ct="8" ts="1571144257498" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="48778" it="238289" lt="0" ct="0" ts="1571143987853" s="false" lb="סכהכול" rc="400" tn="jp@gc - Ultimate Thread Group 1-11" by="51825" sby="18183" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2778" it="11371" lt="2763" ct="67" ts="1571144263349" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-29" by="7728" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="9097" it="44413" lt="0" ct="0" ts="1571144223989" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="26091" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3251" it="16108" lt="3245" ct="46" ts="1571144274278" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="32857" it="105216" lt="0" ct="0" ts="1571144155563" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1849" it="21654" lt="1849" ct="7" ts="1571144271232" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4785" it="18336" lt="4778" ct="88" ts="1571144274727" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="32345" it="107462" lt="0" ct="0" ts="1571144158041" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3302" it="4151" lt="3294" ct="46" ts="1571144292875" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="19322" it="93217" lt="0" ct="0" ts="1571144187790" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="318" it="21216" lt="309" ct="103" ts="1571144294736" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4555" it="11168" lt="4546" ct="7" ts="1571144300775" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="49730" it="278896" lt="0" ct="0" ts="1571143987871" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2985" it="6771" lt="2979" ct="49" ts="1571144309184" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4181" it="39835" lt="0" ct="0" ts="1571144274924" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2914" it="2823" lt="2905" ct="46" ts="1571144328255" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7048" it="91888" lt="0" ct="0" ts="1571144235057" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="258" it="18453" lt="257" ct="6" ts="1571144316271" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3010" it="83" lt="3003" ct="3" ts="1571144334441" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4015" it="33187" lt="0" ct="0" ts="1571144300331" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3738" it="8586" lt="3725" ct="10" ts="1571144341060" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="47406" it="317988" lt="0" ct="0" ts="1571143987988" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="252" it="18270" lt="248" ct="60" ts="1571144334984" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="1151" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2787" it="4898" lt="2773" ct="51" ts="1571144347630" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6135" it="93990" lt="0" ct="0" ts="1571144255189" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="392" it="17541" lt="391" ct="8" ts="1571144353505" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3796" it="5900" lt="3785" ct="6" ts="1571144377509" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="17475" it="294474" lt="0" ct="0" ts="1571144075255" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="32049" sby="12529" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="317" it="16007" lt="305" ct="122" ts="1571144371440" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2874" it="2111" lt="2863" ct="60" ts="1571144397926" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-10" by="6624" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="18045" it="91227" lt="0" ct="0" ts="1571144293638" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="46316" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2029" it="1289" lt="2020" ct="3" ts="1571144400552" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-2" by="6613" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="14208" it="34346" lt="0" ct="0" ts="1571144355315" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="24976" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="269" it="16007" lt="268" ct="8" ts="1571144387765" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="299" it="16007" lt="286" ct="83" ts="1571144404041" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="13928" it="5730" lt="13918" ct="5" ts="1571144410136" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="58575" it="383212" lt="0" ct="0" ts="1571143988004" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7575" it="16721" lt="7571" ct="59" ts="1571144420787" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="20345" it="105795" lt="0" ct="0" ts="1571144318942" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3468" it="21587" lt="3468" ct="7" ts="1571144420348" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3599" it="2720" lt="3594" ct="62" ts="1571144441453" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="18485" it="91752" lt="0" ct="0" ts="1571144337535" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="300" it="17805" lt="285" ct="105" ts="1571144445405" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7705" it="7869" lt="7696" ct="3009" ts="1571144451480" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-4" by="6304" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="55531" it="423830" lt="0" ct="0" ts="1571143987689" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="52022" sby="19289" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="4145" it="13776" lt="4133" ct="60" ts="1571144465822" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7094" it="46852" lt="0" ct="0" ts="1571144429796" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1622" it="19205" lt="1622" ct="13" ts="1571144463512" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3896" it="5720" lt="3888" ct="6" ts="1571144490409" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="49890" it="462223" lt="0" ct="0" ts="1571143987906" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="288" it="16002" lt="275" ct="99" ts="1571144484341" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3189" it="11538" lt="3176" ct="64" ts="1571144500971" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="12202" it="100580" lt="0" ct="0" ts="1571144402914" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="259" it="16006" lt="259" ct="6" ts="1571144500631" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3726" it="16006" lt="3714" ct="105" ts="1571144516897" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="1152" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4930" it="9514" lt="4921" ct="5" ts="1571144522966" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="59139" it="490375" lt="0" ct="0" ts="1571143987890" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2839" it="16469" lt="2839" ct="6" ts="1571144536630" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="4871" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8643" it="8129" lt="8640" ct="47" ts="1571144540943" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="12746" it="97192" lt="0" ct="0" ts="1571144447775" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3044" it="7330" lt="3035" ct="59" ts="1571144549829" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4109" it="40393" lt="0" ct="0" ts="1571144515701" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3634" it="10065" lt="3625" ct="7" ts="1571144561966" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="81856" it="506052" lt="0" ct="0" ts="1571143987751" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="53377" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="286" it="19992" lt="276" ct="86" ts="1571144555941" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="1152" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3681" it="11864" lt="3676" ct="47" ts="1571144576365" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7188" it="100978" lt="0" ct="0" ts="1571144483744" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="242" it="16006" lt="242" ct="7" ts="1571144576220" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="4872" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2973" it="5957" lt="2969" ct="6" ts="1571144598490" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="75179" it="544458" lt="0" ct="0" ts="1571143987775" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="53378" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="292" it="16004" lt="278" ct="99" ts="1571144592469" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="1152" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3571" it="11128" lt="3568" ct="43" ts="1571144610508" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5397" it="44142" lt="0" ct="0" ts="1571144575667" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="26022" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1086" it="16006" lt="1086" ct="6" ts="1571144608766" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2822" it="5988" lt="2813" ct="6" ts="1571144631957" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="75883" it="576725" lt="0" ct="0" ts="1571143988151" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="53379" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="268" it="16005" lt="258" ct="82" ts="1571144625859" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2947" it="2972" lt="2940" ct="46" ts="1571144651902" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8071" it="92032" lt="0" ct="0" ts="1571144557715" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="980" it="16014" lt="980" ct="10" ts="1571144642132" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-5" by="3321" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2851" it="6071" lt="2847" ct="6" ts="1571144665182" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="75842" it="610547" lt="0" ct="0" ts="1571143987707" s="false" lb="סכהכול" rc="400" tn="jp@gc - Ultimate Thread Group 1-5" by="51826" sby="18183" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="290" it="16004" lt="275" ct="103" ts="1571144659126" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="244" it="16009" lt="243" ct="7" ts="1571144675422" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2994" it="6309" lt="2990" ct="6" ts="1571144697729" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="75330" it="643750" lt="0" ct="0" ts="1571143987945" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="284" it="16003" lt="275" ct="40" ts="1571144691676" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4571" it="5739" lt="4562" ct="42" ts="1571144699610" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7693" it="94806" lt="0" ct="0" ts="1571144607421" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3262" it="17338" lt="3261" ct="7" ts="1571144707962" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-26" by="3321" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="7751" it="12890" lt="7745" ct="45" ts="1571144708316" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="7747" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8874" it="45977" lt="0" ct="0" ts="1571144674107" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="26110" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3831" it="7908" lt="3825" ct="44" ts="1571144732693" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6733" it="96932" lt="0" ct="0" ts="1571144640767" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="47351" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="255" it="16005" lt="240" ct="61" ts="1571144728563" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3064" it="9078" lt="3059" ct="7" ts="1571144734617" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="7749" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="29914" it="560946" lt="0" ct="0" ts="1571144155891" s="false" lb="סכהכול" rc="400" tn="jp@gc - Ultimate Thread Group 1-26" by="30586" sby="11424" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="267" it="17691" lt="267" ct="8" ts="1571144744824" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="240" it="16003" lt="225" ct="44" ts="1571144762784" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4867" it="5984" lt="4859" ct="7" ts="1571144768885" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="69576" it="630768" lt="0" ct="0" ts="1571144079385" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2733" it="12401" lt="2721" ct="44" ts="1571144779230" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4403" it="45527" lt="0" ct="0" ts="1571144744433" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="250" it="16408" lt="249" ct="7" ts="1571144779027" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3895" it="6049" lt="3888" ct="7" ts="1571144801713" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="55442" it="654360" lt="0" ct="0" ts="1571144101848" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="269" it="16003" lt="258" ct="70" ts="1571144795684" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2935" it="6998" lt="2926" ct="102" ts="1571144804508" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8434" it="96084" lt="0" ct="0" ts="1571144709922" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="275" it="17790" lt="275" ct="7" ts="1571144811957" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3490" it="5990" lt="3480" ct="7" ts="1571144836119" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="35232" it="660763" lt="0" ct="0" ts="1571144149597" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="237" it="16003" lt="225" ct="42" ts="1571144830023" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="255" it="16003" lt="255" ct="7" ts="1571144846262" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3563" it="6344" lt="3557" ct="6" ts="1571144868624" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="30735" it="692730" lt="0" ct="0" ts="1571144155059" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="259" it="16003" lt="252" ct="66" ts="1571144862521" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2882" it="5193" lt="2871" ct="46" ts="1571144872492" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6607" it="94223" lt="0" ct="0" ts="1571144779738" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
